Process:         R [3043]
Path:            /Applications/R.app/Contents/MacOS/R
Identifier:      org.R-project.R
Version:         R 3.2.2 GUI 1.66 Mavericks build (6996)
Code Type:       X86-64 (Native)
Parent Process:  launchd [270]
Responsible:     R [3043]
User ID:         501

Date/Time:       2015-09-29 05:26:07.949 -0400
OS Version:      Mac OS X 10.9.5 (13F1096)
Report Version:  11
Anonymous UUID:  4342C6B1-329E-90BE-7E73-9902CC836361

Sleep/Wake UUID: 74E5FEE8-40A6-425B-9642-D3C16F00F856

Crashed Thread:  0  Dispatch queue: com.apple.main-thread

Exception Type:  EXC_CRASH (SIGABRT)
Exception Codes: 0x0000000000000000, 0x0000000000000000

Application Specific Information:
Assertion failed: (0), function query, file AbstractSTRtree.cpp, line 285.
 

Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x00007fff88918866 __pthread_kill + 10
14  libgeos-3.4.2.dylib           	0x0000000117bd26bc geos::operation::geounion::CascadedPolygonUnion::unionOptimized(geos::geom::Geometry*, geos::geom::Geometry*) + 176
15  libgeos-3.4.2.dylib           	0x0000000117bd22be geos::operation::geounion::CascadedPolygonUnion::unionTree(geos::index::strtree::ItemsList*) + 42
16  libgeos-3.4.2.dylib           	0x0000000117bd211e geos::operation::geounion::CascadedPolygonUnion::Union() + 176
17  libgeos-3.4.2.dylib           	0x0000000117bd2067 geos::operation::geounion::CascadedPolygonUnion::Union(std::__1::vector<geos::geom::Polygon*, std::__1::allocator<geos::geom::Polygon*> >*) + 29
18  libgeos-3.4.2.dylib           	0x0000000117bf1cf9 geos::geom::Geometry* geos::operation::geounion::CascadedPolygonUnion::Union<std::__1::__wrap_iter<geos::geom::Polygon const**> >(std::__1::__wrap_iter<geos::geom::Polygon const**>, std::__1::__wrap_iter<geos::geom::Polygon const**>) + 133
19  libgeos-3.4.2.dylib           	0x0000000117bf16c1 geos::operation::geounion::UnaryUnionOp::Union() + 223
20  libgeos-3.4.2.dylib           	0x0000000117b921ee geos::operation::geounion::UnaryUnionOp::Union(geos::geom::Geometry const&) + 38
21  libgeos-3.4.2.dylib           	0x0000000117b91790 geos::geom::Geometry::Union() const + 18
22  libgeos_c.1.dylib             	0x0000000117cccc57 GEOSUnaryUnion_r + 38
23  rgeos.so                      	0x0000000117b70f59 rgeos_topologyfunc + 281
24  libR.dylib                    	0x0000000104d2b967 do_dotcall + 327 (dotcode.c:1251)
25  libR.dylib                    	0x0000000104d57acc Rf_eval + 988 (eval.c:655)
26  libR.dylib                    	0x0000000104db178b do_set + 171 (Rinlinedfuns.h:82)
27  libR.dylib                    	0x0000000104d57cfe Rf_eval + 1550 (eval.c:627)
28  libR.dylib                    	0x0000000104db12b3 do_begin + 451 (Rinlinedfuns.h:95)
29  libR.dylib                    	0x0000000104d57cfe Rf_eval + 1550 (eval.c:627)
30  libR.dylib                    	0x0000000104db05bd do_for + 2285 (eval.c:1606)
31  libR.dylib                    	0x0000000104d57cfe Rf_eval + 1550 (eval.c:627)
32  libR.dylib                    	0x0000000104db12b3 do_begin + 451 (Rinlinedfuns.h:95)
33  libR.dylib                    	0x0000000104d57cfe Rf_eval + 1550 (eval.c:627)
34  libR.dylib                    	0x0000000104dae388 Rf_applyClosure + 1400 (eval.c:1039)
35  libR.dylib                    	0x0000000104d57c07 Rf_eval + 1303 (eval.c:674)
36  libR.dylib                    	0x0000000104db1e22 do_set + 1858 (eval.c:2105)
37  libR.dylib                    	0x0000000104d57cfe Rf_eval + 1550 (eval.c:627)
38  libR.dylib                    	0x0000000104d57cfe Rf_eval + 1550 (eval.c:627)
39  libR.dylib                    	0x0000000104db12b3 do_begin + 451 (Rinlinedfuns.h:95)
40  libR.dylib                    	0x0000000104d57cfe Rf_eval + 1550 (eval.c:627)
41  libR.dylib                    	0x0000000104d57cfe Rf_eval + 1550 (eval.c:627)
42  libR.dylib                    	0x0000000104db12b3 do_begin + 451 (Rinlinedfuns.h:95)
43  libR.dylib                    	0x0000000104d57cfe Rf_eval + 1550 (eval.c:627)
44  libR.dylib                    	0x0000000104dae388 Rf_applyClosure + 1400 (eval.c:1039)
45  libR.dylib                    	0x0000000104d57c07 Rf_eval + 1303 (eval.c:674)
46  libR.dylib                    	0x0000000104db1e22 do_set + 1858 (eval.c:2105)
47  libR.dylib                    	0x0000000104d57cfe Rf_eval + 1550 (eval.c:627)
48  libR.dylib                    	0x0000000104db12b3 do_begin + 451 (Rinlinedfuns.h:95)
49  libR.dylib                    	0x0000000104d57cfe Rf_eval + 1550 (eval.c:627)
50  libR.dylib                    	0x0000000104d57cfe Rf_eval + 1550 (eval.c:627)
51  libR.dylib                    	0x0000000104db12b3 do_begin + 451 (Rinlinedfuns.h:95)
52  libR.dylib                    	0x0000000104d57cfe Rf_eval + 1550 (eval.c:627)
53  libR.dylib                    	0x0000000104dae388 Rf_applyClosure + 1400 (eval.c:1039)
54  libR.dylib                    	0x0000000104df19ce dispatchMethod + 734 (objects.c:336)
55  libR.dylib                    	0x0000000104df1534 Rf_usemethod + 564 (objects.c:375)
56  libR.dylib                    	0x0000000104df1c00 do_usemethod + 512 (objects.c:451)
57  libR.dylib                    	0x0000000104d57cfe Rf_eval + 1550 (eval.c:627)
58  libR.dylib                    	0x0000000104dae388 Rf_applyClosure + 1400 (eval.c:1039)
59  libR.dylib                    	0x0000000104d57c07 Rf_eval + 1303 (eval.c:674)
60  libR.dylib                    	0x0000000104db1e22 do_set + 1858 (eval.c:2105)
61  libR.dylib                    	0x0000000104d57cfe Rf_eval + 1550 (eval.c:627)
62  libR.dylib                    	0x0000000104de285c R_ReplDLLdo1 + 460 (main.c:367)
63  org.R-project.R               	0x0000000104bc3367 run_REngineRmainloop + 295
64  org.R-project.R               	0x0000000104bb773a -[REngine runREPL] + 138
65  org.R-project.R               	0x0000000104ba674f main + 815
66  libdyld.dylib                 	0x00007fff878ec5fd start + 1

Thread 1:
0   libsystem_kernel.dylib        	0x00007fff88918e6a __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff8a4b6f08 _pthread_wqthread + 330
2   libsystem_pthread.dylib       	0x00007fff8a4b9fb9 start_wqthread + 13

Thread 2:: Dispatch queue: com.apple.libdispatch-manager
0   libsystem_kernel.dylib        	0x00007fff88919662 kevent64 + 10
1   libdispatch.dylib             	0x00007fff9253e421 _dispatch_mgr_invoke + 239
2   libdispatch.dylib             	0x00007fff9253e136 _dispatch_mgr_thread + 52

Thread 3:
0   libsystem_kernel.dylib        	0x00007fff88918e6a __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff8a4b6f08 _pthread_wqthread + 330
2   libsystem_pthread.dylib       	0x00007fff8a4b9fb9 start_wqthread + 13

Thread 4:
0   libsystem_kernel.dylib        	0x00007fff889189aa __select + 10
1   org.R-project.R               	0x0000000104ba938c -[RController readThread:] + 604
2   com.apple.Foundation          	0x00007fff8faf6d8b __NSThread__main__ + 1318
3   libsystem_pthread.dylib       	0x00007fff8a4b5899 _pthread_body + 138
4   libsystem_pthread.dylib       	0x00007fff8a4b572a _pthread_start + 137
5   libsystem_pthread.dylib       	0x00007fff8a4b9fc9 thread_start + 13

Thread 5:: Dispatch queue: NSOperationQueue Serial Queue
0   libsystem_kernel.dylib        	0x00007fff88918746 __psynch_mutexwait + 10
1   libsystem_pthread.dylib       	0x00007fff8a4b8779 _pthread_mutex_lock + 372
2   com.apple.Foundation          	0x00007fff8fa9b84b -[NSLock lock] + 145
3   com.apple.AppKit              	0x00007fff92c5ef21 __37-[NSUIHeartBeat updateHeartBeatState]_block_invoke135 + 62
4   com.apple.Foundation          	0x00007fff8fab86d5 -[NSBlockOperation main] + 75
5   com.apple.Foundation          	0x00007fff8fa97ec1 -[__NSOperationInternal _start:] + 631
6   com.apple.Foundation          	0x00007fff8fa97b6b __NSOQSchedule_f + 64
7   libdispatch.dylib             	0x00007fff9253c28d _dispatch_client_callout + 8
8   libdispatch.dylib             	0x00007fff9253e673 _dispatch_queue_drain + 451
9   libdispatch.dylib             	0x00007fff9253f9c1 _dispatch_queue_invoke + 110
10  libdispatch.dylib             	0x00007fff9253df87 _dispatch_root_queue_drain + 75
11  libdispatch.dylib             	0x00007fff9253f177 _dispatch_worker_thread2 + 40
12  libsystem_pthread.dylib       	0x00007fff8a4b6ef8 _pthread_wqthread + 314
13  libsystem_pthread.dylib       	0x00007fff8a4b9fb9 start_wqthread + 13

Thread 6:: com.apple.appkit-heartbeat
0   libsystem_kernel.dylib        	0x00007fff88918a3a __semwait_signal + 10
1   libsystem_c.dylib             	0x00007fff948b3dc0 nanosleep + 200
2   libsystem_c.dylib             	0x00007fff948b3cb2 usleep + 54
3   com.apple.AppKit              	0x00007fff92c5e17d -[NSUIHeartBeat _heartBeatThread:] + 2132
4   com.apple.Foundation          	0x00007fff8faf6d8b __NSThread__main__ + 1318
5   libsystem_pthread.dylib       	0x00007fff8a4b5899 _pthread_body + 138
6   libsystem_pthread.dylib       	0x00007fff8a4b572a _pthread_start + 137
7   libsystem_pthread.dylib       	0x00007fff8a4b9fc9 thread_start + 13

Thread 7:
0   libsystem_kernel.dylib        	0x00007fff88914a1a mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff88913d18 mach_msg + 64
2   com.apple.CoreFoundation      	0x00007fff8bf32f15 __CFRunLoopServiceMachPort + 181
3   com.apple.CoreFoundation      	0x00007fff8bf32539 __CFRunLoopRun + 1161
4   com.apple.CoreFoundation      	0x00007fff8bf31e75 CFRunLoopRunSpecific + 309
5   com.apple.AppKit              	0x00007fff92b9a05e _NSEventThread + 144
6   libsystem_pthread.dylib       	0x00007fff8a4b5899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8a4b572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8a4b9fc9 thread_start + 13

Thread 0 crashed with X86 Thread State (64-bit):
  rax: 0x0000000000000000  rbx: 0x00007fff77dee310  rcx: 0x00007fff5b056118  rdx: 0x0000000000000000
  rdi: 0x0000000000000707  rsi: 0x0000000000000006  rbp: 0x00007fff5b056140  rsp: 0x00007fff5b056118
   r8: 0x00000000fffff000   r9: 0x000000000000011d  r10: 0x0000000008000000  r11: 0x0000000000000206
  r12: 0x0000000117c19eed  r13: 0x0000000117c1b799  r14: 0x0000000000000006  r15: 0x0000000117c1b6f8
  rip: 0x00007fff88918866  rfl: 0x0000000000000206  cr2: 0x0000000106b8c000
  
Logical CPU:     0
Error Code:      0x02000148
Trap Number:     133


Binary Images:
       0x104ba5000 -        0x104c2ffff +org.R-project.R (R 3.2.2 GUI 1.66 Mavericks build - 6996) <EC43832F-0BDF-39C5-8DFA-BAB90AC1BB62> /Applications/R.app/Contents/MacOS/R
       0x104cb3000 -        0x104f84fef +libR.dylib (0) <56AA7B12-7A0D-3F36-8116-218A93BC3CB3> /Library/Frameworks/R.framework/Versions/3.2/Resources/lib/libR.dylib
       0x1050cc000 -        0x1050f7fff +libRblas.dylib (0) <A3720F49-6C1C-3CE5-891F-42E654A88832> /Library/Frameworks/R.framework/Versions/3.2/Resources/lib/libRblas.dylib
       0x105102000 -        0x105214fef +libgfortran.3.dylib (0) <226557F4-FB34-3A43-9430-1F33A37F404F> /Library/Frameworks/R.framework/Versions/3.2/Resources/lib/libgfortran.3.dylib
       0x105273000 -        0x1052a7fff +libquadmath.0.dylib (0) <BA696A38-3B0F-3BF9-B426-2D06DCEF4E42> /Library/Frameworks/R.framework/Versions/3.2/Resources/lib/libquadmath.0.dylib
       0x1052b4000 -        0x1052defd9 +libreadline.5.2.dylib (5.2) /Library/Frameworks/R.framework/Versions/3.2/Resources/lib/libreadline.5.2.dylib
       0x1052f3000 -        0x105307fe7 +libgcc_s_x86_64.1.dylib (0) <6C92C546-0443-36CE-8C95-C9465E72D088> /Library/Frameworks/R.framework/Versions/3.2/Resources/lib/libgcc_s_x86_64.1.dylib
       0x106b6c000 -        0x106b6eff7 +lattice.so (0) <F3BCF3A7-F472-3F76-BAB1-072AC3ECD119> /Library/Frameworks/R.framework/Versions/3.2/Resources/library/lattice/libs/lattice.so
       0x106b71000 -        0x106b76fff +sp.so (0) <9206CFC7-4729-3A47-B545-C6CF51CB9CD8> /Library/Frameworks/R.framework/Versions/3.2/Resources/library/sp/libs/sp.so
       0x106b7b000 -        0x106b86fff  libiodbcinst.2.dylib (42.5) <98690716-360E-37CC-9BF8-0DDD01B09584> /usr/lib/libiodbcinst.2.dylib
       0x108957000 -        0x108957feb +cl_kernels (???) <D8857C9C-140F-48C9-B5EC-EB07BB2D4E17> cl_kernels
       0x10899d000 -        0x10899eff9 +cl_kernels (???) <F90F99CE-4006-4987-A55B-EDE2321DE453> cl_kernels
       0x108a20000 -        0x108a21fe4 +cl_kernels (???) <B343A340-0102-4E74-B5BE-DA34913C4E90> cl_kernels
       0x108a5c000 -        0x108b42fef  unorm8_bgra.dylib (2.3.58) <641EC871-01E8-301F-8695-B92993AD7E23> /System/Library/Frameworks/OpenCL.framework/Versions/A/Libraries/ImageFormats/unorm8_bgra.dylib
       0x10a234000 -        0x10a23cfff +utils.so (0) <5DAA6DE0-73AD-3115-BB05-6BA8469BEBFA> /Library/Frameworks/R.framework/Versions/3.2/Resources/library/utils/libs/utils.so
       0x10a243000 -        0x10a248fff +methods.so (0) <85CA7018-AECD-3976-BB8A-C749CEE09436> /Library/Frameworks/R.framework/Versions/3.2/Resources/library/methods/libs/methods.so
       0x10a5f9000 -        0x10a62bfff +grDevices.so (0) <6CAB6078-BF15-3A5C-B655-2E15BC45249E> /Library/Frameworks/R.framework/Versions/3.2/Resources/library/grDevices/libs/grDevices.so
       0x10a687000 -        0x10a6c5ff7 +graphics.so (0) <F2CAC4CC-89EF-3009-B10F-26E116C517B1> /Library/Frameworks/R.framework/Versions/3.2/Resources/library/graphics/libs/graphics.so
       0x10a6d0000 -        0x10a76ffff +stats.so (0) <DAA06914-BDFB-3508-9ED1-711BD7EB06A0> /Library/Frameworks/R.framework/Versions/3.2/Resources/library/stats/libs/stats.so
       0x10a78b000 -        0x10a947fef +libRlapack.dylib (0) <E0D5E8B7-E7A8-34F8-8305-F77C0B829855> /Library/Frameworks/R.framework/Versions/3.2/Resources/lib/libRlapack.dylib
       0x10ae2a000 -        0x10ae44fff +digest.so (0) <0B1CFB44-ADB0-301B-A77D-787622CE7B80> /Library/Frameworks/R.framework/Versions/3.2/Resources/library/digest/libs/digest.so
       0x10b2a2000 -        0x10b2aafef +libintl.dylib (10.1) <937F7B46-EC9C-4441-43FD-4CD508BE99E2> /Library/Frameworks/GDAL.framework/Versions/1.11/Libraries/libintl.dylib
       0x10c57a000 -        0x10c592ff7 +grid.so (0) <5FE00FDF-98C3-3367-8222-A52629CE62EB> /Library/Frameworks/R.framework/Versions/3.2/Resources/library/grid/libs/grid.so
       0x10c5c2000 -        0x10c60bff7 +Rcpp.so (0) <61577FB9-A185-374D-8DBA-BE6A97F9F990> /Library/Frameworks/R.framework/Versions/3.2/Resources/library/Rcpp/libs/Rcpp.so
       0x10c646000 -        0x10c64bfff +plyr.so (0) <34751AF8-67F0-3AEF-A13F-847CEF525E20> /Library/Frameworks/R.framework/Versions/3.2/Resources/library/plyr/libs/plyr.so
       0x10c7a0000 -        0x10c7b1ff7 +tools.so (0) <4DEE9085-8522-398E-884F-A4C93071D79F> /Library/Frameworks/R.framework/Versions/3.2/Resources/library/tools/libs/tools.so
       0x10c7ba000 -        0x10cabbff7 +stringi.so (0) <5A55E182-741A-3D5A-9CD7-DC58BA966841> /Library/Frameworks/R.framework/Versions/3.2/Resources/library/stringi/libs/stringi.so
       0x10e60d000 -        0x10e617ff7 +reshape2.so (0) <EDDBF9ED-E887-3E41-8CED-977B9789211F> /Library/Frameworks/R.framework/Versions/3.2/Resources/library/reshape2/libs/reshape2.so
       0x10e624000 -        0x10e632ff7 +colorspace.so (0) <714013F6-D424-3329-836D-14FD4A335213> /Library/Frameworks/R.framework/Versions/3.2/Resources/library/colorspace/libs/colorspace.so
       0x10e635000 -        0x10e63cff7 +scales.so (0) <571FD8F4-0D18-3854-9C5A-F21F0BC18531> /Library/Frameworks/R.framework/Versions/3.2/Resources/library/scales/libs/scales.so
       0x10e697000 -        0x10e69bff7 +MASS.so (0) <50E727C7-F523-3B8B-B90E-AAE9FF9E65E2> /Library/Frameworks/R.framework/Versions/3.2/Resources/library/MASS/libs/MASS.so
       0x1106c6000 -        0x1106c6fff +cl_kernels (???) <E47822F5-8B81-4F25-959A-DF148651E597> cl_kernels
       0x1140b0000 -        0x114190ff7  unorm8_rgba.dylib (2.3.58) <BEEC3EC9-CE2D-34B5-8DE1-A75EFB03DE0A> /System/Library/Frameworks/OpenCL.framework/Versions/A/Libraries/ImageFormats/unorm8_rgba.dylib
       0x1141d5000 -        0x1141d9fff +maps.so (0) <693F34CB-8C4E-3B16-A6BE-FA48480ED1C5> /Library/Frameworks/R.framework/Versions/3.2/Resources/library/maps/libs/maps.so
       0x11530c000 -        0x11531ffff +rgdal.so (0) <0ACE1D93-841D-3A88-85BC-374BF6DD30C4> /Library/Frameworks/R.framework/Versions/3.2/Resources/library/rgdal/libs/rgdal.so
       0x11532b000 -        0x1164f2fff +org.gdal.gdal (1.11.2 - GDAL/OGR 1.11.2-2) <5D97BEF9-F80B-3BB5-8BE9-57B7F8BEF407> /Library/Frameworks/GDAL.framework/Versions/1.11/GDAL
       0x116ae3000 -        0x116b1bff7 +libproj.9.dylib (0) <EA159AB7-D0E8-39ED-9BCD-7602FAC52141> /usr/local/lib/libproj.9.dylib
       0x116b29000 -        0x116b67fff +org.maptools.proj (4.9.1 - PROJ 4.9.1-2) <2D39C253-5777-3D33-B680-1A0AB2045468> /Library/Frameworks/PROJ.framework/Versions/4/PROJ
       0x116b75000 -        0x116c4dfff +org.osgeo.geos (3.4.2 - GEOS 3.4.2-4) <909273B3-690F-32B9-B897-43145177D2BE> /Library/Frameworks/GEOS.framework/Versions/3/GEOS
       0x116cef000 -        0x116d25fff  libiodbc.2.dylib (42.5) <8BED3DB2-DA24-375E-B020-C085BD08A1F7> /usr/lib/libiodbc.2.dylib
       0x116d34000 -        0x116ea5fff +com.kyngchaos.UnixImageIO (1.5.0 - UnixImageIO 1.5.0) <4BA38968-2A06-3426-86F7-897D0A8C6E6F> /Library/Frameworks/UnixImageIO.framework/Versions/E/UnixImageIO
       0x116ef2000 -        0x116f22fff +libogdi.dylib (0) <E044DC56-8BAD-3CA0-9702-5C2C2523FD7E> /Library/Frameworks/GDAL.framework/Versions/1.11/Libraries/libogdi.dylib
       0x116f2f000 -        0x116f4eff7 +libpq.dylib (5.6) <4D118A6F-49A2-347C-A4FE-7351250A6220> /Library/Frameworks/GDAL.framework/Versions/1.11/Libraries/libpq.dylib
       0x116f59000 -        0x11753cfff +org.sqlite.sqlite3 (3.8.9 - SQLite3 3.8.9-1) <BDAEBF8B-AD3A-3C53-835A-944E7BFA91B4> /Library/Frameworks/SQLite3.framework/Versions/C/SQLite3
       0x1177b1000 -        0x1177d7fef +png.so (0) <1FBE2B85-9353-3D58-9F26-BE3C9B6C7730> /Library/Frameworks/R.framework/Versions/3.2/Resources/library/png/libs/png.so
       0x1177e9000 -        0x1177ffff7 +RJSONIO.so (0) <741F6017-1DF0-3F59-86DF-EC00EA08DB83> /Library/Frameworks/R.framework/Versions/3.2/Resources/library/RJSONIO/libs/RJSONIO.so
       0x117814000 -        0x11781cff7 +geosphere.so (0) <6FD2480B-461B-3DAB-8D63-B2DA67981DCA> /Library/Frameworks/R.framework/Versions/3.2/Resources/library/geosphere/libs/geosphere.so
       0x117820000 -        0x117858fff +jpeg.so (0) <48AEA82B-EBC3-3AD8-B259-2566D0856DE5> /Library/Frameworks/R.framework/Versions/3.2/Resources/library/jpeg/libs/jpeg.so
       0x117869000 -        0x117871fff +mapproj.so (0) <FD3E2809-D52F-3AE5-96B7-05C9E9323952> /Library/Frameworks/R.framework/Versions/3.2/Resources/library/mapproj/libs/mapproj.so
       0x11787b000 -        0x117881fff +rjson.so (0) <7E0A60E6-5126-3D18-A630-39F2ECECE957> /Library/Frameworks/R.framework/Versions/3.2/Resources/library/rjson/libs/rjson.so
       0x117888000 -        0x11788bff7 +parallel.so (0) <56EC5E76-C4BA-3BE4-A4DB-097C003AEA8E> /Library/Frameworks/R.framework/Versions/3.2/Resources/library/parallel/libs/parallel.so
       0x11788f000 -        0x1179d5ff7 +dplyr.so (0) <E7086896-07C1-3F13-BEB5-AA796FDED829> /Library/Frameworks/R.framework/Versions/3.2/Resources/library/dplyr/libs/dplyr.so
       0x117b37000 -        0x117b4dfff +foreign.so (0) <37FC496B-D402-3162-9C3B-D327F6199613> /Library/Frameworks/R.framework/Versions/3.2/Resources/library/foreign/libs/foreign.so
       0x117b55000 -        0x117b5efff +maptools.so (0) <BDEE7078-8025-3AD7-9594-046D62236569> /Library/Frameworks/R.framework/Versions/3.2/Resources/library/maptools/libs/maptools.so
       0x117b63000 -        0x117b74fff +rgeos.so (0) <0548A5A9-CD63-3EC7-9F69-A56F3C43353C> /Library/Frameworks/R.framework/Versions/3.2/Resources/library/rgeos/libs/rgeos.so
       0x117b7e000 -        0x117c25fff +libgeos-3.4.2.dylib (0) <7331E595-4BF1-34E4-95D5-8445E46C2DF9> /usr/local/lib/libgeos-3.4.2.dylib
       0x117cc6000 -        0x117cdbfff +libgeos_c.1.dylib (0) <8F4E5BCE-A3EC-3D25-AEC0-8E1836E300C9> /usr/local/lib/libgeos_c.1.dylib
    0x7fff6eeff000 -     0x7fff6ef32817  dyld (239.4) <7AD43B9B-5CEA-3C7E-9836-A06909F9CA56> /usr/lib/dyld
    0x7fff86bba000 -     0x7fff86c03fff  com.apple.CoreMedia (1.0 - 1273.54) <CAB7303A-9AB2-317A-99C3-BEAA8AE8764B> /System/Library/Frameworks/CoreMedia.framework/Versions/A/CoreMedia
    0x7fff86c04000 -     0x7fff86c28fff  com.apple.quartzfilters (1.8.0 - 1.7.0) <39C08086-9866-372F-9420-81F5689149DF> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuartzFilters.framework/Versions/A/QuartzFilters
    0x7fff86c55000 -     0x7fff86c5bff7  com.apple.XPCService (2.0 - 1) <2CE632D7-FE57-36CF-91D4-C57D0F2E0BFE> /System/Library/PrivateFrameworks/XPCService.framework/Versions/A/XPCService
    0x7fff86c5c000 -     0x7fff86c62ff7  libsystem_platform.dylib (24.90.1) <3C3D3DA8-32B9-3243-98EC-D89B9A1670B3> /usr/lib/system/libsystem_platform.dylib
    0x7fff86c63000 -     0x7fff86cb1fff  libcorecrypto.dylib (161.1) <F3973C28-14B6-3006-BB2B-00DD7F09ABC7> /usr/lib/system/libcorecrypto.dylib
    0x7fff86efc000 -     0x7fff86f15ff7  com.apple.Kerberos (3.0 - 1) <F108AFEB-198A-3BAF-BCA5-9DFCE55EFF92> /System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos
    0x7fff86f16000 -     0x7fff86fe1fff  libvDSP.dylib (423.32) <3BF732BE-DDE0-38EB-8C54-E4E3C64F77A7> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
    0x7fff8704d000 -     0x7fff8704dfff  com.apple.Cocoa (6.8 - 20) <E90E99D7-A425-3301-A025-D9E0CD11918E> /System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa
    0x7fff87070000 -     0x7fff87447fef  com.apple.CoreAUC (6.25.00 - 6.25.00) <2D7DC96C-BA83-3220-A03F-C790D50A23D8> /System/Library/PrivateFrameworks/CoreAUC.framework/Versions/A/CoreAUC
    0x7fff87448000 -     0x7fff8744afff  com.apple.ExceptionHandling (1.5 - 10) <0DD670E1-08D5-3570-BE98-19030BEA9845> /System/Library/Frameworks/ExceptionHandling.framework/Versions/A/ExceptionHandling
    0x7fff876ff000 -     0x7fff877eefff  libFontParser.dylib (111.1.3) <692CA36E-8E74-313E-8C40-42F1EE1BCB61> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontParser.dylib
    0x7fff877ef000 -     0x7fff877f4fff  libmacho.dylib (845) <1D2910DF-C036-3A82-A3FD-44FF73B5FF9B> /usr/lib/system/libmacho.dylib
    0x7fff877f5000 -     0x7fff87802ff4  com.apple.Librarian (1.2 - 1) <F1A2744D-8536-32C7-8218-9972C6300DAE> /System/Library/PrivateFrameworks/Librarian.framework/Versions/A/Librarian
    0x7fff87803000 -     0x7fff87806fff  com.apple.TCC (1.0 - 1) <32A075D9-47FD-3E71-95BC-BFB0D583F41C> /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
    0x7fff87807000 -     0x7fff87820ff7  com.apple.Ubiquity (1.3 - 289) <C7F1B734-CE81-334D-BE41-8B20D95A1F9B> /System/Library/PrivateFrameworks/Ubiquity.framework/Versions/A/Ubiquity
